Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
%Warning-IMPORTSTAR: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv:44:25: Import::* in $unit scope may pollute global namespace
   44 | import defs_div_sqrt_mvp::*;
      |                         ^~
%Warning-IMPORTSTAR: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv:34:25: Import::* in $unit scope may pollute global namespace
   34 | import defs_div_sqrt_mvp::*;
      |                         ^~
%Warning-IMPORTSTAR: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv:35:25: Import::* in $unit scope may pollute global namespace
   35 | import defs_div_sqrt_mvp::*;
      |                         ^~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/issue_stage.sv:19:28: Declaration of signal hides declaration in upper scope: 'NR_WB_PORTS'
   19 |     parameter int unsigned NR_WB_PORTS = 4,
      |                            ^~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:231:16: ... Location of original declaration
  231 |     localparam NR_WB_PORTS = CVXIF_PRESENT ? 5 : 4;
      |                ^~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/issue_stage.sv:20:28: Declaration of signal hides declaration in upper scope: 'NR_COMMIT_PORTS'
   20 |     parameter int unsigned NR_COMMIT_PORTS = 2
      |                            ^~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:137:16: ... Location of original declaration
  137 |     localparam NR_COMMIT_PORTS = cva6_config_pkg::CVA6ConfigNrCommitPorts;
      |                ^~~~~~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/issue_read_operands.sv:18:28: Declaration of signal hides declaration in upper scope: 'NR_COMMIT_PORTS'
   18 |     parameter int unsigned NR_COMMIT_PORTS = 2
      |                            ^~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:137:16: ... Location of original declaration
  137 |     localparam NR_COMMIT_PORTS = cva6_config_pkg::CVA6ConfigNrCommitPorts;
      |                ^~~~~~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/ex_stage.sv:18:28: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   18 |     parameter int unsigned ASID_WIDTH = 1,
      |                            ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/ex_stage.sv:19:28: Declaration of signal hides declaration in upper scope: 'VMID_WIDTH'
   19 |     parameter int unsigned VMID_WIDTH = 1,
      |                            ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:135:16: ... Location of original declaration
  135 |     localparam VMID_WIDTH    = (riscv::XLEN == 64) ? 14 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/load_store_unit.sv:17:28: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   17 |     parameter int unsigned ASID_WIDTH = 1,
      |                            ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/load_store_unit.sv:18:28: Declaration of signal hides declaration in upper scope: 'VMID_WIDTH'
   18 |     parameter int unsigned VMID_WIDTH = 1,
      |                            ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:135:16: ... Location of original declaration
  135 |     localparam VMID_WIDTH    = (riscv::XLEN == 64) ? 14 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_mmu_sv39x4.sv:23:28: Declaration of signal hides declaration in upper scope: 'INSTR_TLB_ENTRIES'
   23 |     parameter int unsigned INSTR_TLB_ENTRIES     = 4,
      |                            ^~~~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:723:30: ... Location of original declaration
  723 |      localparam int unsigned INSTR_TLB_ENTRIES = cva6_config_pkg::CVA6ConfigInstrTlbEntries;
      |                              ^~~~~~~~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_mmu_sv39x4.sv:24:28: Declaration of signal hides declaration in upper scope: 'DATA_TLB_ENTRIES'
   24 |     parameter int unsigned DATA_TLB_ENTRIES      = 4,
      |                            ^~~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:724:30: ... Location of original declaration
  724 |      localparam int unsigned DATA_TLB_ENTRIES  = cva6_config_pkg::CVA6ConfigDataTlbEntries;
      |                              ^~~~~~~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_mmu_sv39x4.sv:25:28: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   25 |     parameter int unsigned ASID_WIDTH            = 1,
      |                            ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_mmu_sv39x4.sv:26:28: Declaration of signal hides declaration in upper scope: 'VMID_WIDTH'
   26 |     parameter int unsigned VMID_WIDTH            = 1,
      |                            ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:135:16: ... Location of original declaration
  135 |     localparam VMID_WIDTH    = (riscv::XLEN == 64) ? 14 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_tlb_sv39x4.sv:22:30: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   22 |       parameter int unsigned ASID_WIDTH  = 1,
      |                              ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_tlb_sv39x4.sv:23:30: Declaration of signal hides declaration in upper scope: 'VMID_WIDTH'
   23 |       parameter int unsigned VMID_WIDTH  = 1
      |                              ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:135:16: ... Location of original declaration
  135 |     localparam VMID_WIDTH    = (riscv::XLEN == 64) ? 14 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_ptw_sv39x4.sv:23:23: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   23 |         parameter int ASID_WIDTH = 1,
      |                       ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_ptw_sv39x4.sv:24:23: Declaration of signal hides declaration in upper scope: 'VMID_WIDTH'
   24 |         parameter int VMID_WIDTH = 1,
      |                       ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:135:16: ... Location of original declaration
  135 |     localparam VMID_WIDTH    = (riscv::XLEN == 64) ? 14 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/mmu.sv:19:28: Declaration of signal hides declaration in upper scope: 'INSTR_TLB_ENTRIES'
   19 |     parameter int unsigned INSTR_TLB_ENTRIES     = 4,
      |                            ^~~~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:723:30: ... Location of original declaration
  723 |      localparam int unsigned INSTR_TLB_ENTRIES = cva6_config_pkg::CVA6ConfigInstrTlbEntries;
      |                              ^~~~~~~~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/mmu.sv:20:28: Declaration of signal hides declaration in upper scope: 'DATA_TLB_ENTRIES'
   20 |     parameter int unsigned DATA_TLB_ENTRIES      = 4,
      |                            ^~~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:724:30: ... Location of original declaration
  724 |      localparam int unsigned DATA_TLB_ENTRIES  = cva6_config_pkg::CVA6ConfigDataTlbEntries;
      |                              ^~~~~~~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/mmu.sv:21:28: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   21 |     parameter int unsigned ASID_WIDTH            = 1,
      |                            ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/tlb.sv:20:30: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   20 |       parameter int unsigned ASID_WIDTH  = 1
      |                              ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39/ptw.sv:19:23: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   19 |         parameter int ASID_WIDTH = 1,
      |                       ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv32/cva6_mmu_sv32.sv:31:28: Declaration of signal hides declaration in upper scope: 'INSTR_TLB_ENTRIES'
   31 |     parameter int unsigned INSTR_TLB_ENTRIES     = 4,
      |                            ^~~~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:723:30: ... Location of original declaration
  723 |      localparam int unsigned INSTR_TLB_ENTRIES = cva6_config_pkg::CVA6ConfigInstrTlbEntries;
      |                              ^~~~~~~~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv32/cva6_mmu_sv32.sv:32:28: Declaration of signal hides declaration in upper scope: 'DATA_TLB_ENTRIES'
   32 |     parameter int unsigned DATA_TLB_ENTRIES      = 4,
      |                            ^~~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:724:30: ... Location of original declaration
  724 |      localparam int unsigned DATA_TLB_ENTRIES  = cva6_config_pkg::CVA6ConfigDataTlbEntries;
      |                              ^~~~~~~~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv32/cva6_mmu_sv32.sv:33:28: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   33 |     parameter int unsigned ASID_WIDTH            = 1,
      |                            ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv32/cva6_tlb_sv32.sv:29:30: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   29 |       parameter int unsigned ASID_WIDTH  = 1
      |                              ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv32/cva6_ptw_sv32.sv:30:23: Declaration of signal hides declaration in upper scope: 'ASID_WIDTH'
   30 |         parameter int ASID_WIDTH = 1,
      |                       ^~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:134:16: ... Location of original declaration
  134 |     localparam ASID_WIDTH    = (riscv::XLEN == 64) ? 16 : 1;
      |                ^~~~~~~~~~
%Warning-VARHIDDEN: /home/manuale97/Zero_Day_Labs/cva6/core/commit_stage.sv:17:28: Declaration of signal hides declaration in upper scope: 'NR_COMMIT_PORTS'
   17 |     parameter int unsigned NR_COMMIT_PORTS = 2
      |                            ^~~~~~~~~~~~~~~
                    /home/manuale97/Zero_Day_Labs/cva6/core/include/ariane_pkg.sv:137:16: ... Location of original declaration
  137 |     localparam NR_COMMIT_PORTS = cva6_config_pkg::CVA6ConfigNrCommitPorts;
      |                ^~~~~~~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:514:29: Unsized numbers/parameters not allowed in concatenations.
                                                                                                  : ... In instance ariane_testharness
  514 |     NoSlvPorts: ariane_soc::NrSlaves,
      |                             ^~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:515:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  515 |     NoMstPorts: ariane_soc::NB_PERIPHERALS,
      |     ^~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:516:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  516 |     MaxMstTrans: 8,  
      |     ^~~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:517:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  517 |     MaxSlvTrans: 8,  
      |     ^~~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:518:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  518 |     FallThrough: 1'b0,
      |     ^~~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:519:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  519 |     LatencyMode: axi_pkg::NO_LATENCY,
      |     ^~~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:520:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  520 |     AxiIdWidthSlvPorts: ariane_soc::IdWidth,
      |     ^~~~~~~~~~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:521:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  521 |     AxiIdUsedSlvPorts: ariane_soc::IdWidth,
      |     ^~~~~~~~~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:522:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  522 |     UniqueIds: 1'b0,
      |     ^~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:523:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  523 |     AxiAddrWidth: AXI_ADDRESS_WIDTH,
      |     ^~~~~~~~~~~~
%Warning-WIDTHCONCAT: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:524:5: Unsized numbers/parameters not allowed in concatenations.
                                                                                                 : ... In instance ariane_testharness
  524 |     AxiDataWidth: AXI_DATA_WIDTH,
      |     ^~~~~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_soc_pkg.sv:108:5: Operator PATMEMBER expects 1024 bits on the Pattern value, but Pattern value's REPLICATE generates 64 bits.
                                                                                       : ... In instance ariane_testharness
  108 |     NonIdempotentAddrBase: {64'b0},
      |     ^~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_soc_pkg.sv:109:5: Operator PATMEMBER expects 1024 bits on the Pattern value, but Pattern value's REPLICATE generates 64 bits.
                                                                                       : ... In instance ariane_testharness
  109 |     NonIdempotentLength:   {DRAMBase},
      |     ^~~~~~~~~~~~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_soc_pkg.sv:111:5: Operator PATMEMBER expects 1024 bits on the Pattern value, but Pattern value's REPLICATE generates 192 bits.
                                                                                       : ... In instance ariane_testharness
  111 |     ExecuteRegionAddrBase: {DRAMBase,   ROMBase,   DebugBase},
      |     ^~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_soc_pkg.sv:112:5: Operator PATMEMBER expects 1024 bits on the Pattern value, but Pattern value's REPLICATE generates 192 bits.
